_ENUM_GROUPS,TOKEN,REFID,NUM_VALUE,EPART,ECODE10,CF_ECODE10,ApplicationDescription,Tags
_BOOL," TRUE",,,,,,"","IP_NA_CAT_15"
_BOOL," FALSE",,,,,,"","IP_NA_CAT_15"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_STANDBY_WARN",,"3","61440","258048","Pump on Hold","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_EMPTY",,"3","26","196634","Bag Empty","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_FLUID_LINE_OCCL",,"3","332","196940","Occlusion","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_FLUID_LINE_AIR",,"3","592","197200","Air in Line","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_DOOR_POSN_ERR",,"3","476","197084","Door Open","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_ADVIS_SETTINGS_CHK",,"3","6668","203276","Programming Error","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_MALF",,"3","70","196678","Device Malfunction","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_POSN_PROB",,"3","160","196768","Set Loading Error","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL," ","MDC_EVT_BATT_LO",,"3","194","196802","Low Battery","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL," ","MDC_EVT_FLOW_LO",,"3","342","196950","Low Flow","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_IDLE",,"3","720","197328","Pump Idle","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_CALLBACK",,"3","722","197330","Callback","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_VOL_INFUS_COMP",,"3","724","197332","VTBI Complete","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_VOL_INFUS_NEAR_COMP",,"3","726","197334","VTBI Near Completion","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL," ","MDC_EVT_BATT_DEPL",,"3","728","197336","Depleted Battery","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL," ","MDC_EVT_BATT_SERV",,"3","730","197338","Service Battery"," ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_EMER_STOP",,"3","732","197340","Emergency Stop","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL," ","MDC_EVT_PWR_LOSS",,"3","734","197342","Power Loss","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_CHECK_IV_SET",,"3","738","197346","","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_SYR," ","MDC_EVT_SYRINGE_PATIENT_PRESSURE",,"3","604","197212","IV Fluid pressure is too high.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_SYR," ","MDC_EVT_SYRINGE_PLUNGER_POSITION",,"3","606","197214","Plunger out of position.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_SYR," ","MDC_EVT_SYRINGE_FLANGE_POSITION",,"3","608","197216","Flange out of position.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_SYR," ","MDC_EVT_SYRINGE_BARREL_CAPTURE",,"3","610","197218","","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND," ","MDC_EVT_SYRINGE_PRESSURE_DISC_POSITION",,"3","612","197220","Pressure disc out of position.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_SYRINGE_NUT_ENGAGED",,"3","614","197222","",
_MDC_ATTR_AL_COND," ","MDC_EVT_SYRINGE_END_OF_TRAVEL",,"3","616","197224","End of plunger travel.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND," ","MDC_EVT_SYRINGE_EMPTY",,"3","618","197226","Syringe is empty.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_PCA," ","MDC_EVT_PCA_DOOR_UNLOCKED",,"3","650","197258","Door is unlocked.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_PCA," ","MDC_EVT_PCA_HANDSET_DETACHED",,"3","652","197260","Handset is detached from unit.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_PCA," ","MDC_EVT_PCA_MAX_LIMIT",,"3","654","197262","","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_PCA," ","MDC_EVT_PCA_PAUSED",,"3","656","197264","","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_PUMP_GENERAL _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_UNKNOWN",,"3","740","197348","Device is Alarming.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_DELAY_IMPOSSIBLE",,"3","742","197350","Programed start delay will not be reached.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND _MDC_ATTR_AL_COND_DELIVERY," ","MDC_EVT_PUMP_CHAMBER_BLOCKED",,"3","744","197352","Blockage in the pump chamber.","ds-ip-rel_2.0"
_MDC_ATTR_AL_COND_DELETED _MDC_ATTR_AL_COND_PUMP_SYR," ","MDC_EVT_SYRINGE_PATIENT_PRESSURE_ALARM",,"3","620","197228","",
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_SYRINGE_PLUNGER",,"3","622","197230","",
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_SYRINGE_FLANGE",,"3","624","197232","",
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_SYRINGE_LEVER",,"3","626","197234","",
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_SYRINGE_PRESSURE_DISC",,"3","628","197236","",
_MDC_ATTR_AL_COND_DELETED," ","MDC_EVT_HANDSET_DETACHED",,"3","746","197354","",
_MDC_INFUS_EVENT," infusion-event-start",,,,,,"","IP-NA-CAT-15"
_MDC_INFUS_EVENT," infusion-event-stop",,,,,,"","IP-NA-CAT-15"
_MDC_INFUS_EVENT," infusion-event-vtbi-complete",,,,,,"","IP-NA-CAT-15"
," pump-mode-nominal",,,,,,"",
," pump-mode-drug-dosing",," 7",,,,"",
_MDC_PUMP_MODE," pump-mode-ramp-taper",," 9",,,,"",""
_MDC_PUMP_MODE," pump-mode-multi-step",," 4",,,,"",""
_MDC_PUMP_MODE," pump-mode-multi-dosing",," 8",,,,"",""
_MDC_PUMP_MODE," pump-mode-loading-dose",," 14",,,,"",""
," pump-mode-multi-channel",,,,,,"",
," pump-mode-pca",,,,,,"",
_MDC_PUMP_MODE," pump-mode-continuous",," 15",,,,"",""
_MDC_PUMP_MODE," pump-mode-piggyback",," 16",,,,"",""
_MDC_PUMP_MODE," pump-mode-concurrent",," 20",,,,"",""
," pump-status-ready",,,,,,"",
_MDC_PUMP_STAT," pump-status-infusing",,,,,,"","ds-ip-rel_2.0"
," pump-status-paused",,,,,,"",
," pump-status-kvo",,,,,,"",""
," pump-status-delayed",,,,,,"",
," pump-status-standby",,,,,,"",
," pump-status-vtbi-complete",,,,,,"",
," pump-status-off",,,,,,"",
," pump-status-priming ",,,,,,"",
_BODY_SITE_NBP_BP," ","MDC_UPEXT_ARM_UPPER_L",,"7","1781","460533","Left Upper Arm",
_BODY_SITE_NBP_BP," ","MDC_UPEXT_ARM_UPPER_R",,"7","1782","460534","Right Upper Arm",
_BODY_SITE_NBP_BP," ","MDC_LOEXT_LEG_L",,"7","1605","460357","Left Leg",
_BODY_SITE_NBP_BP," ","MDC_LOEXT_LEG_R",,"7","1606","460358","Right Leg",
_BODY_SITE_PR," ","MDC_BS_QUAL_LEFT",,"7","8194","466946","Left - General",
_BODY_SITE_PR," ","MDC_BS_QUAL_RIGHT",,"7","8196","466948","Right - General",
_BODY_SITE_TEMP," ","MDC_HEAD_MOUTH",,"7","1540","460292","Oral",
_BODY_SITE_TEMP," ","MDC_UPEXT_AXILLA",,"7","1740","460492","Axillary",
_BODY_SITE_TEMP," ","MDC_TRUNK_BUTTOCK",,"7","1668","460420","Rectal",
_BODY_SITE_TEMP _BODY_SITE_SPO2," ","MDC_HEAD_EAR",,"7","1520","460272","Tympanic",
_BODY_SITE_SPO2," ","MDC_UPEXT_FINGER",,"7","1748","460500","Finger",
_BODY_SITE_EEG_EX," ","MDC_HEAD_NASION_MID",,"7","996","459748","Nz",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_POLAR_MID",,"7","1000","459752","Fpz",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_ANT_MID",,"7","1004","459756","AFz",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_MID",,"7","1008","459760","Fz",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_MID",,"7","1012","459764","FCz",
_BODY_SITE_EEG," ","MDC_HEAD_CENT_MID",,"7","1016","459768","Cz",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_MEDIA",,"7","1020","459772","CPz",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_MID",,"7","1024","459776","Pz",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_OCCIP_MID",,"7","1028","459780","POz",
_BODY_SITE_EEG," ","MDC_HEAD_OCCIP_MID",,"7","1032","459784","Oz",
_BODY_SITE_EEG_EX," ","MDC_HEAD_INION_MID",,"7","1036","459788","Iz",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_POLAR_L",,"7","1041","459793","Fp1",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_POLAR_R",,"7","1042","459794","Fp2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_L_1",,"7","1049","459801","F1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_R_2",,"7","1054","459806","F2",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_L_3",,"7","1057","459809","F3",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_R_4",,"7","1062","459814","F4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_L_5",,"7","1065","459817","F5",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_R_6",,"7","1070","459822","F6",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_L_7",,"7","1073","459825","F7",
_BODY_SITE_EEG," ","MDC_HEAD_FRONT_R_8",,"7","1078","459830","F8",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_L_9",,"7","1081","459833","F9",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_R_10",,"7","1086","459838","F10",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_L_1",,"7","1089","459841","FC1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_R_2",,"7","1094","459846","FC2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_L_3",,"7","1097","459849","FC3",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_R_4",,"7","1102","459854","FC4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_L_5",,"7","1105","459857","FC5",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_CENT_R_6",,"7","1110","459862","FC6",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_TEMPOR_L_7",,"7","1113","459865","FT7",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_TEMPOR_R_8",,"7","1118","459870","FT8",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_TEMPOR_L_9",,"7","1121","459873","FT9",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_TEMPOR_R_10",,"7","1126","459878","FT10",
_BODY_SITE_EEG_EX," ","MDC_HEAD_CENT_L_1",,"7","1129","459881","C1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_CENT_R_2",,"7","1134","459886","C2",
_BODY_SITE_EEG," ","MDC_HEAD_CENT_L_3",,"7","1137","459889","C3",
_BODY_SITE_EEG," ","MDC_HEAD_CENT_R_4",,"7","1142","459894","C4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_CENT_L_5",,"7","1145","459897","C5",
_BODY_SITE_EEG_EX," ","MDC_HEAD_CENT_R_6",,"7","1150","459902","C6",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_CENT_L_1",,"7","1153","459905","CP1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_CENT_R_2",,"7","1158","459910","CP2",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_CENT_L_3",,"7","1161","459913","CP3",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_CENT_R_4",,"7","1166","459918","CP4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_CENT_L_5",,"7","1169","459921","CP5",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_CENT_R_6",,"7","1174","459926","CP6",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_L_1",,"7","1177","459929","P1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_R_2",,"7","1182","459934","P2",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_L_3",,"7","1185","459937","P3",
_BODY_SITE_EEG," ","MDC_HEAD_PARIET_R_4",,"7","1190","459942","P4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_L_5",,"7","1193","459945","P5",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_R_6",,"7","1198","459950","P6",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_L_9",,"7","1201","459953","P9",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_R_10",,"7","1206","459958","P10",
_BODY_SITE_EEG," ","MDC_HEAD_OCCIP_L",,"7","1209","459961","O1",
_BODY_SITE_EEG," ","MDC_HEAD_OCCIP_R",,"7","1214","459966","O2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_ANT_L_3",,"7","1217","459969","AF3",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_ANT_R_4",,"7","1222","459974","AF4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_ANT_L_7",,"7","1225","459977","AF7",
_BODY_SITE_EEG_EX," ","MDC_HEAD_FRONT_ANT_R_8",,"7","1230","459982","AF8",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_OCCIP_L_3",,"7","1233","459985","PO3",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_OCCIP_R_4",,"7","1238","459990","PO4",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_OCCIP_L_7",,"7","1241","459993","PO7",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PARIET_OCCIP_R_8",,"7","1246","459998","PO8",
_BODY_SITE_EEG," ","MDC_HEAD_TEMPOR_L_3",,"7","1249","460001","T3",
_BODY_SITE_EEG," ","MDC_HEAD_TEMPOR_R_4",,"7","1254","460006","T4",
_BODY_SITE_EEG," ","MDC_HEAD_TEMPOR_L_5",,"7","1257","460009","T5",
_BODY_SITE_EEG," ","MDC_HEAD_TEMPOR_R_6",,"7","1262","460014","T6",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_L_9",,"7","1265","460017","T9",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_R_10",,"7","1270","460022","T10",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_PARIET_L_7",,"7","1273","460025","TP7",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_PARIET_R_8",,"7","1278","460030","TP8",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_PARIET_L_9",,"7","1281","460033","TP9",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_PARIET_R_10",,"7","1286","460038","TP10",
_BODY_SITE_SPO2," ","MDC_HEAD_EAR_L",,"7","1289","460041","A1",
_BODY_SITE_SPO2," ","MDC_HEAD_EAR_R",,"7","1290","460042","A2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_ANT_L",,"7","1297","460049","T1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_TEMPOR_ANT_R",,"7","1308","460060","T2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PHARYNGEAL_L",,"7","1305","460057","Pg1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_PHARYNGEAL_R",,"7","1306","460058","Pg2",
_BODY_SITE_EEG_EX," ","MDC_HEAD_SPHENOIDAL_L",,"7","1313","460065","Sp1",
_BODY_SITE_EEG_EX," ","MDC_HEAD_SPHENOIDAL_R",,"7","1314","460066","Sp2",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_1",,"7","1881","460633","X1",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_2",,"7","1882","460634","X2",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_3",,"7","1883","460635","X3",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_4",,"7","1884","460636","X4",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_5",,"7","1885","460637","X5",
_BODY_SITE_EEG," ","MDC_HEAD_CUSTOM_6",,"7","1886","460638","X6",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_OCCIPITAL_L",,"7","1845","460597","LO",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_OCCIPITAL_R",,"7","1846","460598","RO",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_PARIETAL_L",,"7","1849","460601","LP",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_PARIETAL_R",,"7","1850","460602","RP",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_TEMPORAL_L",,"7","1853","460605","LT",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_TEMPORAL_R",,"7","1854","460606","RT",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_FRONTAL_L",,"7","1857","460609","LF",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_FRONTAL_R",,"7","1858","460610","RF",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_FRONTAL_POLAR_L",,"7","1861","460613","LFp",
_BODY_SITE_EEG," ","MDC_HEAD_REGIONAL_FRONTAL_POLAR_R",,"7","1862","460614","RFp",
_BODY_SITE_EEG," ","MDC_NERV_SPIN_CERVIC_5",,"7","1864","460616","C5S",
_MDC_BREATH_PHASE," INSP_PHASE","MDCX_EVT_BREATH_PHASE_INSP ",,,,,"",
_MDC_BREATH_PHASE," INSP_PAUSE_PHASE","MDCX_EVT_BREATH_PHASE_INSP_PAUSE ",,,,,"",
_MDC_BREATH_PHASE," EXP_PHASE","MDCX_EVT_BREATH_PHASE_EXH ",,,,,"",
_MDC_BREATH_PHASE," EXP_PAUSE_PHASE","MDCX_EVT_BREATH_PHASE_EXH_PAUSE ",,,,,"",
_MDC_VENT_BREATH_TYPE," ALL BREATHS","MDCX_VENT_BREATH_TYPE_NOS",,,,,"",
_MDC_VENT_BREATH_TYPE," SPONTANEOUS_BREATH","MDCX_VENT_BREATH_TYPE_SPONTANEOUS",,,,,"",
_MDC_VENT_BREATH_TYPE," MANDATORY_BREATH","MDCX_VENT_BREATH_TYPE_MANDATORY",,,,,"",
_MDC_VENT_BREATH_TYPE," SPECIAL_BREATH","MDCX_VENT_BREATH_TYPE_EXCEPTION",,,,,"e.g., ""sigh"", auto-zero pressure transducer, PRVC ""test breath""",
_MDC_WAVE_SHAPE," SQUARE","MDCX_WAVE_SHAPE_SQUARE",,,,,"",
_MDC_WAVE_SHAPE," DECELERATING","MDCX_WAVE_SHAPE_DECELERATING",,,,,"",
_MDC_SIGNAL_QUALITY," GREEN","MDCX_SIG_QUALITY_GREEN",,,,,"Perhaps even more generic:  MDCX_QUALITY_LEVEL_; e.g., for QoS levels",
_MDC_SIGNAL_QUALITY," YELLOW","MDCX_SIG_QUALITY_YELLOW",,,,,"",
_MDC_SIGNAL_QUALITY," RED","MDCX_SIG_QUALITY_RED",,,,,"",
_MDC_ILV_MODE," Off","MDCX_ILV_OFF",,,,,"Or should we use Metric-Status?",
_MDC_ILV_MODE," Master","MDCX_ILV_MASTER",,,,,"",
_MDC_ILV_MODE," Slave","MDCX_ILV_SLAVE",,,,,"",
_MDC_NEB_SYNC," Continuous","MDCX_NEB_SYNC_CONTINUOUS",,,,,"",
_MDC_NEB_SYNC," Insp Only","MDCX_NEB_SYNC_INSP_ONLY",,,,,"",
_MDC_SPO2_ALGO_MODE," Maximum","MDCX_SPO2_ALGO_MODE_MAX",,,,,"Too vendor specific OR should we have a general bag for these enumerations?",
_MDC_SPO2_ALGO_MODE," Normal","MDCX_SPO2_ALGO_MODE_NORM",,,,,"",
_MDC_SPO2_ALGO_MODE," APOD","MDCX_SPO2_ALGO_MODE_APOD",,,,,"""Adaptive Probe Off Technology""",
_MDC_PANEL_LOCK_DIFFICULTY," Easy","MDCX_DIFFICULTY_EASY",,,,,"",
_MDC_PANEL_LOCK_DIFFICULTY," Hard","MDCX_DIFFICULTY_HARD",,,,,"",
_GAS_MEAS_SITE," ","MDC_VENT_GAS_MSMT_SITE_UNKNOWN",,,,,"Fresh Gas",
_GAS_MEAS_SITE," ","MDC_VENT_GAS_MSMT_SITE_FRESHGAS",,,,,"Fresh Gas",
_GAS_MEAS_SITE," ","MDC_VENT_GAS_MSMT_SITE_EXHAUST",,,,,"Exhaust",
_GAS_MEAS_SITE," ","MDC_VENT_GAS_MSMT_SITE_INSP",,,,,"Inspiratory Limb",
